"shift_id","employee_id","employee_name","role","shift_date","shift_start_time","shift_end_time","scheduled_hours","hourly_wage","labor_cost","store_id","store_name","store_city","store_state","store_postal_code","store_country","availability_date","availability_start_time","availability_end_time","is_available","shift_status","notes"
"1","101","Maria Bennett","cashier","2024-07-01","2024-07-01T08:00:00","2024-07-01T16:00:00","8","14.75","118","10","SuperMart Downtown","Phoenix","AZ","85001","USA","2024-07-01","2024-07-01T07:00:00","2024-07-01T17:00:00","true","scheduled","Prefers morning shifts."
"2","102","Jeffrey Wang","manager","2024-07-01","2024-07-01T09:00:00","2024-07-01T18:00:00","9","28.5","256.5","11","SuperMart East","Mesa","AZ","85201","USA","2024-07-01","2024-07-01T08:30:00","2024-07-01T19:00:00","true","completed","Covered for supervisor sick leave."
"3","103","Olivia Patel","customer service","2024-07-01","2024-07-01T10:00:00","2024-07-01T14:00:00","4","16","64","12","SuperMart North","Scottsdale","AZ","85251","USA","2024-07-01","2024-07-01T09:00:00","2024-07-01T15:00:00","true","scheduled",""
"4","104","Daniel Martinez","stock associate","2024-07-02","2024-07-02T06:00:00","2024-07-02T14:00:00","8","13.25","106","13","SuperMart West","Glendale","AZ","85301","USA","2024-07-02","2024-07-02T05:30:00","2024-07-02T15:00:00","true","scheduled","Requested extra restocking time."
"5","105","Sarah Kim","cashier","2024-07-02","2024-07-02T12:00:00","2024-07-02T20:00:00","8","15","120","14","SuperMart Central","Tucson","AZ","85701","USA","2024-07-02","2024-07-02T11:00:00","2024-07-02T21:00:00","true","scheduled","Prefers closing shifts."
"6","106","Michael O'Connor","supervisor","2024-07-02","2024-07-02T14:00:00","2024-07-02T22:00:00","8","21.5","172","15","SuperMart Uptown","Chandler","AZ","85225","USA","2024-07-02","2024-07-02T14:00:00","2024-07-02T22:30:00","true","completed","Covered late customer rush."
"7","107","Emily Johnson","customer service","2024-07-03","2024-07-03T09:00:00","2024-07-03T15:00:00","6","15.5","93","16","SuperMart East","Gilbert","AZ","85234","USA","2024-07-03","2024-07-03T09:00:00","2024-07-03T16:00:00","true","scheduled",""
"8","108","David Smith","stock associate","2024-07-03","2024-07-03T05:00:00","2024-07-03T13:00:00","8","13.75","110","17","SuperMart North","Tempe","AZ","85281","USA","2024-07-03","2024-07-03T05:00:00","2024-07-03T14:00:00","true","scheduled","Early shift requested."
"9","109","Megan Lee","other","2024-07-03","2024-07-03T16:00:00","2024-07-03T20:00:00","4","12.5","50","18","SuperMart Downtown","Peoria","AZ","85345","USA","2024-07-03","2024-07-03T15:00:00","2024-07-03T20:30:00","true","completed","Temporary replacement."
"10","110","Brian Foster","manager","2024-07-04","2024-07-04T08:30:00","2024-07-04T17:30:00","9","29","261","19","SuperMart Central","Yuma","AZ","85364","USA","2024-07-04","2024-07-04T08:00:00","2024-07-04T18:00:00","true","scheduled",""
"11","111","Jessica Rivera","cashier","2024-07-04","2024-07-04T14:00:00","2024-07-04T22:00:00","8","15.25","122","20","SuperMart West","Avondale","AZ","85323","USA","2024-07-04","2024-07-04T13:30:00","2024-07-04T22:30:00","true","scheduled","Requested Friday off next week."
"12","112","Christopher Moore","supervisor","2024-07-04","2024-07-04T17:00:00","2024-07-04T23:00:00","6","22.25","133.5","21","SuperMart Uptown","Surprise","AZ","85374","USA","2024-07-04","2024-07-04T16:30:00","2024-07-04T23:59:00","true","completed",""
"13","113","Ashley Nguyen","stock associate","2024-07-05","2024-07-05T07:00:00","2024-07-05T13:00:00","6","13","78","22","SuperMart Downtown","Flagstaff","AZ","86001","USA","2024-07-05","2024-07-05T06:30:00","2024-07-05T14:00:00","true","scheduled",""
"14","114","William Carter","customer service","2024-07-05","2024-07-05T11:00:00","2024-07-05T17:00:00","6","16.25","97.5","23","SuperMart Central","Prescott","AZ","86301","USA","2024-07-05","2024-07-05T10:30:00","2024-07-05T18:00:00","true","completed","Customer complaint handled."
"15","115","Samantha Lewis","cashier","2024-07-05","2024-07-05T16:00:00","2024-07-05T23:00:00","7","15.5","108.5","24","SuperMart West","Queen Creek","AZ","85142","USA","2024-07-05","2024-07-05T15:30:00","2024-07-05T23:30:00","true","swapped","Shift swapped with Megan Lee."
"16","116","Joshua Green","supervisor","2024-07-06","2024-07-06T06:00:00","2024-07-06T14:00:00","8","23","184","25","SuperMart North","Sierra Vista","AZ","85635","USA","2024-07-06","2024-07-06T05:30:00","2024-07-06T14:30:00","true","scheduled",""
"17","117","Rachel Hall","stock associate","2024-07-06","2024-07-06T13:00:00","2024-07-06T19:00:00","6","14.25","85.5","26","SuperMart Uptown","Casa Grande","AZ","85122","USA","2024-07-06","2024-07-06T12:30:00","2024-07-06T19:30:00","true","scheduled",""
"18","118","Andrew Young","manager","2024-07-06","2024-07-06T08:00:00","2024-07-06T17:00:00","9","28","252","10","SuperMart Downtown","Phoenix","AZ","85001","USA","2024-07-06","2024-07-06T07:00:00","2024-07-06T17:30:00","true","scheduled",""
"19","119","Lauren Clark","customer service","2024-07-07","2024-07-07T11:00:00","2024-07-07T17:00:00","6","16.75","100.5","11","SuperMart East","Mesa","AZ","85201","USA","2024-07-07","2024-07-07T10:00:00","2024-07-07T18:00:00","true","completed",""
"20","120","Matthew Hernandez","cashier","2024-07-07","2024-07-07T15:00:00","2024-07-07T22:00:00","7","15.25","106.75","12","SuperMart North","Scottsdale","AZ","85251","USA","2024-07-07","2024-07-07T15:00:00","2024-07-07T22:30:00","true","scheduled",""
"21","121","Natalie Turner","stock associate","2024-07-08","2024-07-08T07:00:00","2024-07-08T15:00:00","8","14","112","13","SuperMart West","Glendale","AZ","85301","USA","2024-07-08","2024-07-08T06:30:00","2024-07-08T15:30:00","true","scheduled",""
"22","122","Nicholas Evans","manager","2024-07-08","2024-07-08T09:00:00","2024-07-08T18:00:00","9","29.5","265.5","14","SuperMart Central","Tucson","AZ","85701","USA","2024-07-08","2024-07-08T08:30:00","2024-07-08T19:00:00","true","scheduled",""
"23","123","Victoria Baker","customer service","2024-07-08","2024-07-08T10:00:00","2024-07-08T14:00:00","4","16.5","66","15","SuperMart Uptown","Chandler","AZ","85225","USA","2024-07-08","2024-07-08T09:00:00","2024-07-08T15:00:00","true","scheduled","Arrived late due to traffic."
"24","124","Benjamin Scott","supervisor","2024-07-09","2024-07-09T14:00:00","2024-07-09T22:00:00","8","22.5","180","16","SuperMart East","Gilbert","AZ","85234","USA","2024-07-09","2024-07-09T14:00:00","2024-07-09T22:30:00","true","scheduled",""
"25","125","Sophia Allen","cashier","2024-07-09","2024-07-09T12:00:00","2024-07-09T20:00:00","8","15.25","122","17","SuperMart North","Tempe","AZ","85281","USA","2024-07-09","2024-07-09T11:00:00","2024-07-09T21:00:00","true","scheduled",""
"26","126","Jacob King","stock associate","2024-07-09","2024-07-09T05:00:00","2024-07-09T13:00:00","8","13.75","110","18","SuperMart Downtown","Peoria","AZ","85345","USA","2024-07-09","2024-07-09T05:00:00","2024-07-09T14:00:00","true","completed","Early shift requested."
"27","127","Abigail Perez","manager","2024-07-09","2024-07-09T09:00:00","2024-07-09T18:00:00","9","27.75","249.75","19","SuperMart Central","Yuma","AZ","85364","USA","2024-07-09","2024-07-09T08:30:00","2024-07-09T19:00:00","true","scheduled",""
"28","128","Anthony Flores","supervisor","2024-07-10","2024-07-10T17:00:00","2024-07-10T23:00:00","6","22.75","136.5","20","SuperMart West","Avondale","AZ","85323","USA","2024-07-10","2024-07-10T16:30:00","2024-07-10T23:59:00","true","scheduled",""
"29","129","Grace Bell","customer service","2024-07-10","2024-07-10T11:00:00","2024-07-10T17:00:00","6","17","102","21","SuperMart Uptown","Surprise","AZ","85374","USA","2024-07-10","2024-07-10T10:30:00","2024-07-10T18:00:00","true","scheduled","Handled returns efficiently."
"30","130","Ethan Morgan","cashier","2024-07-10","2024-07-10T16:00:00","2024-07-10T23:00:00","7","15.5","108.5","22","SuperMart Downtown","Flagstaff","AZ","86001","USA","2024-07-10","2024-07-10T15:30:00","2024-07-10T23:30:00","true","scheduled","Closing shift."
"31","131","Hailey Simmons","stock associate","2024-07-11","2024-07-11T07:00:00","2024-07-11T15:00:00","8","14.5","116","23","SuperMart Central","Prescott","AZ","86301","USA","2024-07-11","2024-07-11T06:30:00","2024-07-11T15:30:00","true","scheduled",""
"32","132","Mason Adams","manager","2024-07-11","2024-07-11T09:00:00","2024-07-11T18:00:00","9","29.25","263.25","24","SuperMart West","Queen Creek","AZ","85142","USA","2024-07-11","2024-07-11T08:30:00","2024-07-11T19:00:00","true","completed",""
"33","133","Zoe Murphy","customer service","2024-07-11","2024-07-11T10:00:00","2024-07-11T14:00:00","4","16","64","25","SuperMart North","Sierra Vista","AZ","85635","USA","2024-07-11","2024-07-11T09:00:00","2024-07-11T15:00:00","true","scheduled",""
"34","134","Lucas Ramirez","supervisor","2024-07-12","2024-07-12T14:00:00","2024-07-12T22:00:00","8","23.5","188","26","SuperMart Uptown","Casa Grande","AZ","85122","USA","2024-07-12","2024-07-12T14:00:00","2024-07-12T22:30:00","true","scheduled",""
"35","135","Chloe Brooks","cashier","2024-07-12","2024-07-12T12:00:00","2024-07-12T20:00:00","8","15","120","10","SuperMart Downtown","Phoenix","AZ","85001","USA","2024-07-12","2024-07-12T11:00:00","2024-07-12T21:00:00","true","scheduled","Prefers closing shifts."
"36","136","Elijah Price","stock associate","2024-07-12","2024-07-12T05:00:00","2024-07-12T13:00:00","8","14.25","114","11","SuperMart East","Mesa","AZ","85201","USA","2024-07-12","2024-07-12T05:00:00","2024-07-12T14:00:00","true","completed",""
"37","137","Layla Reed","manager","2024-07-13","2024-07-13T09:00:00","2024-07-13T18:00:00","9","28.75","258.75","12","SuperMart North","Scottsdale","AZ","85251","USA","2024-07-13","2024-07-13T08:30:00","2024-07-13T19:00:00","true","scheduled",""
"38","138","Aiden Russell","supervisor","2024-07-13","2024-07-13T17:00:00","2024-07-13T23:00:00","6","22.75","136.5","13","SuperMart West","Glendale","AZ","85301","USA","2024-07-13","2024-07-13T16:30:00","2024-07-13T23:59:00","true","scheduled",""
"39","139","Gabriella Torres","customer service","2024-07-13","2024-07-13T11:00:00","2024-07-13T17:00:00","6","17","102","14","SuperMart Central","Tucson","AZ","85701","USA","2024-07-13","2024-07-13T10:30:00","2024-07-13T18:00:00","true","completed","Handled returns efficiently."
"40","140","Jack Cooper","cashier","2024-07-14","2024-07-14T16:00:00","2024-07-14T23:00:00","7","15.5","108.5","15","SuperMart Uptown","Chandler","AZ","85225","USA","2024-07-14","2024-07-14T15:30:00","2024-07-14T23:30:00","true","scheduled","Prefers closing shifts."
"41","141","Ellie Edwards","stock associate","2024-07-14","2024-07-14T05:00:00","2024-07-14T13:00:00","8","14.25","114","16","SuperMart East","Gilbert","AZ","85234","USA","2024-07-14","2024-07-14T05:00:00","2024-07-14T14:00:00","true","completed","Early shift requested."
"42","142","Henry Scott","manager","2024-07-14","2024-07-14T09:00:00","2024-07-14T18:00:00","9","28.5","256.5","17","SuperMart North","Tempe","AZ","85281","USA","2024-07-14","2024-07-14T08:30:00","2024-07-14T19:00:00","true","scheduled",""
"43","143","Madison Wright","supervisor","2024-07-15","2024-07-15T17:00:00","2024-07-15T23:00:00","6","22.75","136.5","18","SuperMart Downtown","Peoria","AZ","85345","USA","2024-07-15","2024-07-15T16:30:00","2024-07-15T23:59:00","true","scheduled",""
"44","144","Lily Thomas","customer service","2024-07-15","2024-07-15T11:00:00","2024-07-15T17:00:00","6","17.25","103.5","19","SuperMart Central","Yuma","AZ","85364","USA","2024-07-15","2024-07-15T10:30:00","2024-07-15T18:00:00","true","completed","Handled returns efficiently."
"45","145","Alexander Lee","cashier","2024-07-15","2024-07-15T16:00:00","2024-07-15T23:00:00","7","15.5","108.5","20","SuperMart West","Avondale","AZ","85323","USA","2024-07-15","2024-07-15T15:30:00","2024-07-15T23:30:00","true","scheduled","Closing shift."
"46","146","Mia Harris","stock associate","2024-07-15","2024-07-15T05:00:00","2024-07-15T13:00:00","8","14.25","114","21","SuperMart Uptown","Surprise","AZ","85374","USA","2024-07-15","2024-07-15T05:00:00","2024-07-15T14:00:00","true","completed","Early shift requested."
"47","147","Samuel Nelson","manager","2024-07-16","2024-07-16T09:00:00","2024-07-16T18:00:00","9","28.75","258.75","22","SuperMart Downtown","Flagstaff","AZ","86001","USA","2024-07-16","2024-07-16T08:30:00","2024-07-16T19:00:00","true","scheduled",""
"48","148","Madeline Rivera","supervisor","2024-07-16","2024-07-16T17:00:00","2024-07-16T23:00:00","6","22.75","136.5","23","SuperMart Central","Prescott","AZ","86301","USA","2024-07-16","2024-07-16T16:30:00","2024-07-16T23:59:00","true","scheduled",""
"49","149","Liam Bennett","customer service","2024-07-16","2024-07-16T11:00:00","2024-07-16T17:00:00","6","17","102","24","SuperMart West","Queen Creek","AZ","85142","USA","2024-07-16","2024-07-16T10:30:00","2024-07-16T18:00:00","true","completed","Handled returns efficiently."
"50","150","Ava Wood","cashier","2024-07-16","2024-07-16T16:00:00","2024-07-16T23:00:00","7","15.5","108.5","25","SuperMart North","Sierra Vista","AZ","85635","USA","2024-07-16","2024-07-16T15:30:00","2024-07-16T23:30:00","true","scheduled","Closing shift."
"51","121","Avery Martinez","cashier","2024-07-05","2024-07-05T08:00:00","2024-07-05T16:00:00","8","14.25","114","27","Retail Market - Northpoint","Seattle","WA","98109","USA","2024-07-05","2024-07-05T07:00:00","2024-07-05T17:00:00","true","scheduled","Requested afternoon break."
"52","122","Jordan Lee","stock associate","2024-07-05","2024-07-05T09:00:00","2024-07-05T15:00:00","6","13.5","81","28","Retail Market - Aurora","Denver","CO","80014","USA","2024-07-05","2024-07-05T08:30:00","2024-07-05T16:00:00","true","completed","Finished stock room early."
"53","123","Morgan Patel","manager","2024-07-05","2024-07-05T10:00:00","2024-07-05T18:00:00","8","29","232","27","Retail Market - Northpoint","Seattle","WA","98109","USA","2024-07-05","2024-07-05T09:30:00","2024-07-05T18:30:00","true","scheduled","Covering for assistant manager."
"54","124","Riley Chen","customer service","2024-07-06","2024-07-06T12:00:00","2024-07-06T20:00:00","8","16","128","29","Retail Market - Cherry Creek","Denver","CO","80206","USA","2024-07-06","2024-07-06T11:00:00","2024-07-06T21:00:00","true","scheduled","Prefers evening shifts."
"55","125","Taylor Nguyen","supervisor","2024-07-06","2024-07-06T07:30:00","2024-07-06T15:30:00","8","21.5","172","30","Retail Market - Capitol Hill","Seattle","WA","98102","USA","2024-07-06","2024-07-06T07:00:00","2024-07-06T16:00:00","true","completed","Handled opening procedures."
"56","126","Casey Johnson","stock associate","2024-07-06","2024-07-06T09:00:00","2024-07-06T14:00:00","5","12.75","63.75","28","Retail Market - Aurora","Denver","CO","80014","USA","2024-07-06","2024-07-06T08:30:00","2024-07-06T15:00:00","true","scheduled","Restocked electronics aisle."
"57","127","Sydney Kim","cashier","2024-07-07","2024-07-07T15:00:00","2024-07-07T21:00:00","6","15","90","31","Retail Market - West End","Portland","OR","97205","USA","2024-07-07","2024-07-07T14:00:00","2024-07-07T22:00:00","true","scheduled","Requested to leave 10 mins early."
"58","128","Alexis Green","other","2024-07-07","2024-07-07T10:00:00","2024-07-07T18:00:00","8","17","136","32","Retail Market - Westfield","Portland","OR","97209","USA","2024-07-07","2024-07-07T09:00:00","2024-07-07T19:00:00","true","completed","Assisted in back office."
"59","129","Blake Rivera","supervisor","2024-07-08","2024-07-08T08:00:00","2024-07-08T16:30:00","8.5","22.25","189.13","27","Retail Market - Northpoint","Seattle","WA","98109","USA","2024-07-08","2024-07-08T08:00:00","2024-07-08T17:00:00","true","swapped","Shift swapped with S. Kim."
"60","130","Jamie Carter","manager","2024-07-08","2024-07-08T11:00:00","2024-07-08T19:00:00","8","30.5","244","33","Retail Market - Tacoma Central","Tacoma","WA","98402","USA","2024-07-08","2024-07-08T10:30:00","2024-07-08T19:30:00","true","scheduled","Monthly inventory check."
"61","131","Drew Evans","customer service","2024-07-09","2024-07-09T13:00:00","2024-07-09T21:00:00","8","16.25","130","29","Retail Market - Cherry Creek","Denver","CO","80206","USA","2024-07-09","2024-07-09T12:00:00","2024-07-09T22:00:00","true","scheduled","Customer complaint handled."
"62","132","Sasha Turner","cashier","2024-07-09","2024-07-09T08:30:00","2024-07-09T15:30:00","7","14.75","103.25","34","Retail Market - Greenwood","Seattle","WA","98103","USA","2024-07-09","2024-07-09T08:00:00","2024-07-09T16:00:00","true","completed","End of shift reconciliation."
"63","133","Peyton Allen","stock associate","2024-07-10","2024-07-10T14:00:00","2024-07-10T20:00:00","6","13.25","79.5","32","Retail Market - Westfield","Portland","OR","97209","USA","2024-07-10","2024-07-10T13:00:00","2024-07-10T21:00:00","true","scheduled","Restocked home goods."
"64","134","Frankie Thomas","cashier","2024-07-10","2024-07-10T08:00:00","2024-07-10T13:00:00","5","15.5","77.5","33","Retail Market - Tacoma Central","Tacoma","WA","98402","USA","2024-07-10","2024-07-10T07:30:00","2024-07-10T14:00:00","true","cancelled","Shift cancelled by manager."
"65","135","Dakota Simmons","supervisor","2024-07-11","2024-07-11T09:00:00","2024-07-11T17:00:00","8","20.75","166","35","Retail Market - Westlake","Seattle","WA","98109","USA","2024-07-11","2024-07-11T08:30:00","2024-07-11T17:30:00","true","scheduled","Training new staff."
"66","136","Jesse Brown","customer service","2024-07-11","2024-07-11T16:00:00","2024-07-11T22:00:00","6","16.5","99","36","Retail Market - Pearl District","Portland","OR","97209","USA","2024-07-11","2024-07-11T15:00:00","2024-07-11T23:00:00","true","completed","Late shift, no issues."
"67","137","Reese Parker","manager","2024-07-12","2024-07-12T07:30:00","2024-07-12T15:30:00","8","28.75","230","34","Retail Market - Greenwood","Seattle","WA","98103","USA","2024-07-12","2024-07-12T07:00:00","2024-07-12T16:00:00","true","scheduled","Weekly meeting scheduled."
