"shift_id","employee_id","employee_name","role","shift_date","shift_start_time","shift_end_time","scheduled_hours","hourly_wage","labor_cost","store_id","store_name","store_city","store_state","store_postal_code","store_country","availability_date","availability_start_time","availability_end_time","is_available","shift_status","notes"
"68","138","Cameron King","other","2024-07-12","2024-07-12T14:00:00","2024-07-12T21:00:00","7","17.5","122.5","29","Retail Market - Cherry Creek","Denver","CO","80206","USA","2024-07-12","2024-07-12T13:00:00","2024-07-12T22:00:00","true","scheduled","Assisted with seasonal inventory."
"69","139","Skylar Wright","cashier","2024-07-13","2024-07-13T17:00:00","2024-07-13T21:00:00","4","15.25","61","30","Retail Market - Capitol Hill","Seattle","WA","98102","USA","2024-07-13","2024-07-13T16:00:00","2024-07-13T22:00:00","true","scheduled","Requested to leave on time."
"70","140","Quinn Morgan","customer service","2024-07-13","2024-07-13T09:00:00","2024-07-13T17:00:00","8","16.75","134","31","Retail Market - West End","Portland","OR","97205","USA","2024-07-13","2024-07-13T08:00:00","2024-07-13T17:30:00","true","completed","High foot traffic day."
"71","141","Rowan Phillips","manager","2024-07-14","2024-07-14T12:00:00","2024-07-14T20:00:00","8","29.5","236","35","Retail Market - Westlake","Seattle","WA","98109","USA","2024-07-14","2024-07-14T11:30:00","2024-07-14T20:30:00","true","scheduled","Manager on duty for closing."
"72","142","Finley Sanders","stock associate","2024-07-14","2024-07-14T08:00:00","2024-07-14T14:00:00","6","13","78","36","Retail Market - Pearl District","Portland","OR","97209","USA","2024-07-14","2024-07-14T07:30:00","2024-07-14T14:30:00","true","scheduled","Early restock of shelves."
"73","143","Harper Clark","supervisor","2024-07-15","2024-07-15T14:00:00","2024-07-15T22:00:00","8","21.75","174","32","Retail Market - Westfield","Portland","OR","97209","USA","2024-07-15","2024-07-15T13:00:00","2024-07-15T23:00:00","true","scheduled","Closing shift lead."
"74","144","Charlie Foster","other","2024-07-15","2024-07-15T08:00:00","2024-07-15T13:00:00","5","18","90","29","Retail Market - Cherry Creek","Denver","CO","80206","USA","2024-07-15","2024-07-15T07:30:00","2024-07-15T14:00:00","true","scheduled","Assisting with event prep."
"75","145","Emerson Bailey","cashier","2024-07-16","2024-07-16T11:00:00","2024-07-16T16:00:00","5","14","70","31","Retail Market - West End","Portland","OR","97205","USA","2024-07-16","2024-07-16T10:30:00","2024-07-16T16:30:00","true","scheduled","Short shift for appointment."
"76","146","Sawyer Graham","stock associate","2024-07-16","2024-07-16T08:00:00","2024-07-16T14:00:00","6","13","78","33","Retail Market - Tacoma Central","Tacoma","WA","98402","USA","2024-07-16","2024-07-16T07:30:00","2024-07-16T15:00:00","true","completed","Inventory restock complete."
"77","147","Hayden Wood","supervisor","2024-07-17","2024-07-17T13:00:00","2024-07-17T21:00:00","8","22","176","27","Retail Market - Northpoint","Seattle","WA","98109","USA","2024-07-17","2024-07-17T12:30:00","2024-07-17T21:30:00","true","scheduled","Closing procedures in place."
"78","148","Kennedy Hall","manager","2024-07-17","2024-07-17T08:00:00","2024-07-17T16:00:00","8","30","240","34","Retail Market - Greenwood","Seattle","WA","98103","USA","2024-07-17","2024-07-17T07:30:00","2024-07-17T16:30:00","true","swapped","Shift swapped with R. Parker."
"79","149","Logan Brooks","customer service","2024-07-18","2024-07-18T12:00:00","2024-07-18T18:00:00","6","16","96","28","Retail Market - Aurora","Denver","CO","80014","USA","2024-07-18","2024-07-18T11:30:00","2024-07-18T18:30:00","true","scheduled","Assisting with returns."
"80","150","Parker James","other","2024-07-18","2024-07-18T15:00:00","2024-07-18T22:00:00","7","17.25","120.75","35","Retail Market - Westlake","Seattle","WA","98109","USA","2024-07-18","2024-07-18T14:00:00","2024-07-18T23:00:00","true","completed","Assisted with new product setup."
"81","151","Mackenzie Reed","stock associate","2024-07-19","2024-07-19T09:00:00","2024-07-19T15:00:00","6","13.5","81","36","Retail Market - Pearl District","Portland","OR","97209","USA","2024-07-19","2024-07-19T08:30:00","2024-07-19T16:00:00","true","scheduled","Restocked health & beauty."
"82","152","Payton Murphy","customer service","2024-07-19","2024-07-19T13:00:00","2024-07-19T21:00:00","8","16.75","134","31","Retail Market - West End","Portland","OR","97205","USA","2024-07-19","2024-07-19T12:30:00","2024-07-19T21:30:00","true","scheduled","Regular shift."
"83","153","Alex Jordan","cashier","2024-07-20","2024-07-20T08:00:00","2024-07-20T14:00:00","6","15","90","27","Retail Market - Northpoint","Seattle","WA","98109","USA","2024-07-20","2024-07-20T07:30:00","2024-07-20T14:30:00","true","completed","Opening shift."
"84","154","Robin Bell","supervisor","2024-07-20","2024-07-20T16:00:00","2024-07-20T22:00:00","6","21","126","28","Retail Market - Aurora","Denver","CO","80014","USA","2024-07-20","2024-07-20T15:30:00","2024-07-20T22:30:00","true","scheduled","Closing supervisor."
"85","155","Micah Cook","manager","2024-07-21","2024-07-21T09:30:00","2024-07-21T17:30:00","8","29.25","234","29","Retail Market - Cherry Creek","Denver","CO","80206","USA","2024-07-21","2024-07-21T09:00:00","2024-07-21T18:00:00","true","scheduled","Weekly manager review."
"86","156","Morgan Harper","other","2024-07-21","2024-07-21T14:00:00","2024-07-21T20:00:00","6","17","102","30","Retail Market - Capitol Hill","Seattle","WA","98102","USA","2024-07-21","2024-07-21T13:30:00","2024-07-21T20:30:00","true","completed","Assisted on sales floor."
"87","157","Tatum Richards","stock associate","2024-07-22","2024-07-22T08:30:00","2024-07-22T14:30:00","6","13.75","82.5","31","Retail Market - West End","Portland","OR","97205","USA","2024-07-22","2024-07-22T08:00:00","2024-07-22T15:00:00","true","scheduled","Restocked front aisles."
"88","158","River Kennedy","cashier","2024-07-22","2024-07-22T13:00:00","2024-07-22T19:00:00","6","15.5","93","32","Retail Market - Westfield","Portland","OR","97209","USA","2024-07-22","2024-07-22T12:30:00","2024-07-22T19:30:00","true","scheduled","Requested extra break."
"89","159","Dylan Armstrong","supervisor","2024-07-23","2024-07-23T09:00:00","2024-07-23T17:00:00","8","22.5","180","33","Retail Market - Tacoma Central","Tacoma","WA","98402","USA","2024-07-23","2024-07-23T08:30:00","2024-07-23T17:30:00","true","scheduled","Staff review day."
"90","160","Jaden Howard","manager","2024-07-23","2024-07-23T13:00:00","2024-07-23T21:00:00","8","31","248","34","Retail Market - Greenwood","Seattle","WA","98103","USA","2024-07-23","2024-07-23T12:30:00","2024-07-23T21:30:00","true","scheduled","Manager closing shift."
"91","161","Sage Bryant","other","2024-07-24","2024-07-24T11:00:00","2024-07-24T16:00:00","5","18","90","35","Retail Market - Westlake","Seattle","WA","98109","USA","2024-07-24","2024-07-24T10:30:00","2024-07-24T16:30:00","true","scheduled","Assisting with online orders."
"92","162","Tristan Martinez","cashier","2024-07-24","2024-07-24T09:00:00","2024-07-24T15:00:00","6","15.75","94.5","36","Retail Market - Pearl District","Portland","OR","97209","USA","2024-07-24","2024-07-24T08:30:00","2024-07-24T15:30:00","true","scheduled","Morning shift."
"93","163","Taylor Griffin","stock associate","2024-07-25","2024-07-25T17:00:00","2024-07-25T22:00:00","5","13.5","67.5","27","Retail Market - Northpoint","Seattle","WA","98109","USA","2024-07-25","2024-07-25T16:30:00","2024-07-25T22:30:00","true","completed","Restocked frozen foods."
"94","164","Sam Hunter","customer service","2024-07-25","2024-07-25T08:00:00","2024-07-25T14:00:00","6","16.5","99","28","Retail Market - Aurora","Denver","CO","80014","USA","2024-07-25","2024-07-25T07:30:00","2024-07-25T14:30:00","true","scheduled","Morning shift with high call volume."
"95","165","Jordan Francis","supervisor","2024-07-26","2024-07-26T08:00:00","2024-07-26T16:00:00","8","21.25","170","29","Retail Market - Cherry Creek","Denver","CO","80206","USA","2024-07-26","2024-07-26T07:30:00","2024-07-26T16:30:00","true","scheduled","Supervising seasonal sales."
"96","166","Casey Young","manager","2024-07-26","2024-07-26T12:00:00","2024-07-26T20:00:00","8","30","240","30","Retail Market - Capitol Hill","Seattle","WA","98102","USA","2024-07-26","2024-07-26T11:30:00","2024-07-26T20:30:00","true","scheduled","Manager on duty."
"97","167","Carter Ellis","other","2024-07-27","2024-07-27T15:00:00","2024-07-27T22:00:00","7","18","126","31","Retail Market - West End","Portland","OR","97205","USA","2024-07-27","2024-07-27T14:00:00","2024-07-27T23:00:00","true","scheduled","Assisting with new signage."
"98","168","Lindsay Fox","stock associate","2024-07-27","2024-07-27T08:00:00","2024-07-27T14:00:00","6","13.5","81","32","Retail Market - Westfield","Portland","OR","97209","USA","2024-07-27","2024-07-27T07:30:00","2024-07-27T14:30:00","true","scheduled","Restocked dairy section."
"99","169","Dallas West","customer service","2024-07-28","2024-07-28T12:00:00","2024-07-28T20:00:00","8","16.25","130","33","Retail Market - Tacoma Central","Tacoma","WA","98402","USA","2024-07-28","2024-07-28T11:30:00","2024-07-28T20:30:00","true","scheduled","Busy sales day."
"100","170","Reagan Black","cashier","2024-07-28","2024-07-28T08:00:00","2024-07-28T14:00:00","6","15.25","91.5","34","Retail Market - Greenwood","Seattle","WA","98103","USA","2024-07-28","2024-07-28T07:30:00","2024-07-28T14:30:00","true","completed","Morning cashier."
"201","1501","Jasmine Lee","cashier","2024-07-01","2024-07-01T08:00:00","2024-07-01T14:00:00","6","14.75","88.5","301","MetroMart North","Portland","OR","97201","USA","2024-07-01","2024-07-01T07:30:00","2024-07-01T15:00:00","true","scheduled","Requested shorter lunch break."
"202","1502","Miguel Fernandez","manager","2024-07-01","2024-07-01T09:00:00","2024-07-01T18:00:00","9","28.5","256.5","302","MetroMart South","Portland","OR","97202","USA","2024-07-01","2024-07-01T08:30:00","2024-07-01T18:30:00","true","scheduled","Covering for regular manager."
"203","1503","Kelly O'Brien","stock associate","2024-07-01","2024-07-01T06:00:00","2024-07-01T12:00:00","6","16.25","97.5","303","MetroMart East","Salem","OR","97301","USA","2024-07-01","2024-07-01T05:30:00","2024-07-01T13:00:00","true","completed","Early morning restock."
"204","1504","Patricia Young","customer service","2024-07-01","2024-07-01T12:00:00","2024-07-01T18:00:00","6","17","102","304","MetroMart West","Salem","OR","97302","USA","2024-07-01","2024-07-01T11:30:00","2024-07-01T19:00:00","true","scheduled","Requested afternoon shift."
"205","1505","Samuel Carter","supervisor","2024-07-01","2024-07-01T14:00:00","2024-07-01T22:00:00","8","22","176","305","MetroMart Downtown","Eugene","OR","97401","USA","2024-07-01","2024-07-01T13:30:00","2024-07-01T22:30:00","true","completed","Evening shift supervisor."
"206","1506","Hao Zhang","cashier","2024-07-02","2024-07-02T08:00:00","2024-07-02T16:00:00","8","15","120","306","MetroMart Southeast","Eugene","OR","97402","USA","2024-07-02","2024-07-02T07:30:00","2024-07-02T16:30:00","true","scheduled","Prefers morning shifts."
"207","1507","Fatima Ibrahim","manager","2024-07-02","2024-07-02T10:00:00","2024-07-02T18:00:00","8","29","232","307","MetroMart Uptown","Bend","OR","97701","USA","2024-07-02","2024-07-02T09:30:00","2024-07-02T18:30:00","true","scheduled","Training new staff."
"208","1508","Elena Rossi","stock associate","2024-07-02","2024-07-02T05:00:00","2024-07-02T13:00:00","8","16.75","134","308","MetroMart Central","Bend","OR","97702","USA","2024-07-02","2024-07-02T04:30:00","2024-07-02T13:30:00","true","completed","Restock and inventory."
"209","1509","Amelia Scott","customer service","2024-07-02","2024-07-02T14:00:00","2024-07-02T22:00:00","8","17.5","140","309","MetroMart Southgate","Medford","OR","97501","USA","2024-07-02","2024-07-02T13:30:00","2024-07-02T22:30:00","true","scheduled","Requested evening shift."
"210","1510","Lucas Meyer","supervisor","2024-07-02","2024-07-02T16:00:00","2024-07-02T23:00:00","7","23.5","164.5","310","MetroMart Riverfront","Medford","OR","97502","USA","2024-07-02","2024-07-02T15:30:00","2024-07-02T23:30:00","true","completed","Oversees closing procedure."
"211","1511","Sofia Gutierrez","cashier","2024-07-03","2024-07-03T07:00:00","2024-07-03T13:00:00","6","15.25","91.5","311","MetroMart Highland","Redmond","OR","97756","USA","2024-07-03","2024-07-03T06:30:00","2024-07-03T13:30:00","true","scheduled","Morning cashier coverage."
"212","1512","David Kim","manager","2024-07-03","2024-07-03T09:00:00","2024-07-03T18:00:00","9","27.75","249.75","312","MetroMart Valley","Redmond","OR","97757","USA","2024-07-03","2024-07-03T08:30:00","2024-07-03T18:30:00","true","scheduled","Scheduled for store audit."
"213","1513","Chloe Patel","stock associate","2024-07-03","2024-07-03T06:00:00","2024-07-03T12:00:00","6","16.5","99","313","MetroMart Midtown","Albany","OR","97321","USA","2024-07-03","2024-07-03T05:30:00","2024-07-03T13:00:00","true","completed","Restocking shelves."
"214","1514","Richard Evans","customer service","2024-07-03","2024-07-03T12:00:00","2024-07-03T18:00:00","6","18","108","314","MetroMart Lakeside","Albany","OR","97322","USA","2024-07-03","2024-07-03T11:30:00","2024-07-03T19:00:00","true","scheduled","Customer returns expected."
"215","1515","Nina Popov","supervisor","2024-07-03","2024-07-03T14:00:00","2024-07-03T21:00:00","7","22.75","159.25","315","MetroMart Westhill","Springfield","OR","97477","USA","2024-07-03","2024-07-03T13:30:00","2024-07-03T21:30:00","true","completed","Evening supervisor shift."
"216","1516","Brandon Smith","cashier","2024-07-04","2024-07-04T08:00:00","2024-07-04T14:00:00","6","15.5","93","316","MetroMart Cityview","Springfield","OR","97478","USA","2024-07-04","2024-07-04T07:30:00","2024-07-04T14:30:00","true","scheduled","Holiday shift coverage."
"217","1517","Olivia Nguyen","manager","2024-07-04","2024-07-04T09:00:00","2024-07-04T17:00:00","8","28","224","317","MetroMart Greenway","Corvallis","OR","97330","USA","2024-07-04","2024-07-04T08:30:00","2024-07-04T17:30:00","true","scheduled","Holiday store manager."
"218","1518","Victor Hernandez","stock associate","2024-07-04","2024-07-04T06:00:00","2024-07-04T12:00:00","6","17","102","318","MetroMart Riverbend","Corvallis","OR","97331","USA","2024-07-04","2024-07-04T05:30:00","2024-07-04T13:00:00","true","completed","Restock for sales event."
"219","1519","Sophia Harris","customer service","2024-07-04","2024-07-04T12:00:00","2024-07-04T20:00:00","8","18.5","148","319","MetroMart Parkside","Gresham","OR","97030","USA","2024-07-04","2024-07-04T11:30:00","2024-07-04T20:30:00","true","scheduled","Holiday customer service."
"220","1520","William Parker","supervisor","2024-07-04","2024-07-04T14:00:00","2024-07-04T22:00:00","8","23","184","320","MetroMart Oakridge","Gresham","OR","97031","USA","2024-07-04","2024-07-04T13:30:00","2024-07-04T22:30:00","true","completed","Supervising holiday crew."
"221","1521","Hannah Baker","cashier","2024-07-05","2024-07-05T08:00:00","2024-07-05T16:00:00","8","15.75","126","321","MetroMart Maple","Hillsboro","OR","97123","USA","2024-07-05","2024-07-05T07:30:00","2024-07-05T16:30:00","true","scheduled","Requested full shift."
"222","1522","Noah Thompson","manager","2024-07-05","2024-07-05T09:00:00","2024-07-05T17:00:00","8","27.5","220","322","MetroMart Cedar","Hillsboro","OR","97124","USA","2024-07-05","2024-07-05T08:30:00","2024-07-05T17:30:00","true","scheduled","End-of-week manager."
"223","1523","Priya Sharma","stock associate","2024-07-05","2024-07-05T07:00:00","2024-07-05T13:00:00","6","16.8","100.8","323","MetroMart Pines","Beaverton","OR","97005","USA","2024-07-05","2024-07-05T06:30:00","2024-07-05T13:30:00","true","completed","Stocking early shift."
"224","1524","Tyler James","customer service","2024-07-05","2024-07-05T13:00:00","2024-07-05T21:00:00","8","17.75","142","324","MetroMart Willow","Beaverton","OR","97006","USA","2024-07-05","2024-07-05T12:30:00","2024-07-05T21:30:00","true","scheduled","Requested late start."
"225","1525","Liam Davis","supervisor","2024-07-05","2024-07-05T15:00:00","2024-07-05T22:00:00","7","23.25","162.75","325","MetroMart Elm","Tigard","OR","97224","USA","2024-07-05","2024-07-05T14:30:00","2024-07-05T22:30:00","true","completed","Overseeing closing crew."
"226","1526","Emily Clark","cashier","2024-07-06","2024-07-06T07:00:00","2024-07-06T15:00:00","8","15.95","127.6","326","MetroMart Spruce","Tigard","OR","97223","USA","2024-07-06","2024-07-06T06:30:00","2024-07-06T15:30:00","true","scheduled","Requested extra hours."
"227","1527","James Wilson","manager","2024-07-06","2024-07-06T09:00:00","2024-07-06T17:00:00","8","28.25","226","327","MetroMart Oak","Lake Oswego","OR","97034","USA","2024-07-06","2024-07-06T08:30:00","2024-07-06T17:30:00","true","scheduled","Saturday manager."
"228","1528","Grace Allen","stock associate","2024-07-06","2024-07-06T06:00:00","2024-07-06T12:00:00","6","16.95","101.7","328","MetroMart Cedarview","Lake Oswego","OR","97035","USA","2024-07-06","2024-07-06T05:30:00","2024-07-06T13:00:00","true","completed","Restocking for weekend."
"229","1529","Ava Martinez","customer service","2024-07-06","2024-07-06T13:00:00","2024-07-06T21:00:00","8","18.25","146","329","MetroMart Ash","Milwaukie","OR","97222","USA","2024-07-06","2024-07-06T12:30:00","2024-07-06T21:30:00","true","scheduled","Requested shift swap."
"230","1530","Jack Murphy","supervisor","2024-07-06","2024-07-06T15:00:00","2024-07-06T22:00:00","7","22.95","160.65","330","MetroMart Mapleview","Milwaukie","OR","97221","USA","2024-07-06","2024-07-06T14:30:00","2024-07-06T22:30:00","true","completed","Supervising late shift."
"231","1531","Mia King","cashier","2024-07-07","2024-07-07T08:00:00","2024-07-07T14:00:00","6","16.1","96.6","331","MetroMart Ridge","Oregon City","OR","97045","USA","2024-07-07","2024-07-07T07:30:00","2024-07-07T14:30:00","true","scheduled","Sunday coverage."
"232","1532","Ethan Rivera","manager","2024-07-07","2024-07-07T09:00:00","2024-07-07T17:00:00","8","29.25","234","332","MetroMart Valleyview","Oregon City","OR","97044","USA","2024-07-07","2024-07-07T08:30:00","2024-07-07T17:30:00","true","scheduled","Weekend manager."
"233","1533","Isabella Walker","stock associate","2024-07-07","2024-07-07T06:00:00","2024-07-07T12:00:00","6","17.1","102.6","333","MetroMart Crest","West Linn","OR","97068","USA","2024-07-07","2024-07-07T05:30:00","2024-07-07T13:00:00","true","completed","Early Sunday restock."
