"shift_id","employee_id","employee_name","role","shift_date","shift_start_time","shift_end_time","scheduled_hours","hourly_wage","labor_cost","store_id","store_name","store_city","store_state","store_postal_code","store_country","availability_date","availability_start_time","availability_end_time","is_available","shift_status","notes"
"234","1534","Benjamin Phillips","customer service","2024-07-07","2024-07-07T13:00:00","2024-07-07T21:00:00","8","19","152","334","MetroMart Willowbrook","West Linn","OR","97067","USA","2024-07-07","2024-07-07T12:30:00","2024-07-07T21:30:00","true","scheduled","Customer rewards event."
"235","1535","Charlotte Brown","supervisor","2024-07-07","2024-07-07T15:00:00","2024-07-07T22:00:00","7","24","168","335","MetroMart Pinecrest","Sherwood","OR","97140","USA","2024-07-07","2024-07-07T14:30:00","2024-07-07T22:30:00","true","completed","End of week supervisor."
"236","1536","Lily Johnson","cashier","2024-07-08","2024-07-08T08:00:00","2024-07-08T14:00:00","6","16.25","97.5","336","MetroMart Summit","Sherwood","OR","97141","USA","2024-07-08","2024-07-08T07:30:00","2024-07-08T14:30:00","true","scheduled","Monday opening."
"237","1537","Evan Wright","manager","2024-07-08","2024-07-08T09:00:00","2024-07-08T17:00:00","8","29.75","238","337","MetroMart Canyon","Forest Grove","OR","97116","USA","2024-07-08","2024-07-08T08:30:00","2024-07-08T17:30:00","true","scheduled","Manager meeting scheduled."
"238","1538","Abigail Lewis","stock associate","2024-07-08","2024-07-08T06:00:00","2024-07-08T12:00:00","6","17.25","103.5","338","MetroMart Granite","Forest Grove","OR","97117","USA","2024-07-08","2024-07-08T05:30:00","2024-07-08T13:00:00","true","completed","Inventory check."
"239","1539","Joshua Lee","customer service","2024-07-08","2024-07-08T12:00:00","2024-07-08T18:00:00","6","18.25","109.5","339","MetroMart Sunrise","Newberg","OR","97132","USA","2024-07-08","2024-07-08T11:30:00","2024-07-08T19:00:00","true","scheduled","Customer loyalty event."
"240","1540","Jacob Hall","supervisor","2024-07-08","2024-07-08T14:00:00","2024-07-08T21:00:00","7","24.25","169.75","340","MetroMart Willowrun","Newberg","OR","97133","USA","2024-07-08","2024-07-08T13:30:00","2024-07-08T21:30:00","true","completed","Closing supervisor."
"241","1541","Natalie Edwards","cashier","2024-07-09","2024-07-09T08:00:00","2024-07-09T14:00:00","6","16.5","99","341","MetroMart Eastwood","Canby","OR","97013","USA","2024-07-09","2024-07-09T07:30:00","2024-07-09T14:30:00","true","scheduled","Opened register."
"242","1542","Samantha Foster","manager","2024-07-09","2024-07-09T09:00:00","2024-07-09T17:00:00","8","30","240","342","MetroMart Oakwood","Canby","OR","97014","USA","2024-07-09","2024-07-09T08:30:00","2024-07-09T17:30:00","true","scheduled","Manager on rotation."
"243","1543","Henry Ward","stock associate","2024-07-09","2024-07-09T06:00:00","2024-07-09T12:00:00","6","17.4","104.4","343","MetroMart Bayside","Woodburn","OR","97071","USA","2024-07-09","2024-07-09T05:30:00","2024-07-09T13:00:00","true","completed","Stock associate training."
"244","1544","Ella Green","customer service","2024-07-09","2024-07-09T12:00:00","2024-07-09T18:00:00","6","18.4","110.4","344","MetroMart Oakgrove","Woodburn","OR","97072","USA","2024-07-09","2024-07-09T11:30:00","2024-07-09T19:00:00","true","scheduled","Customer returns expected."
"245","1545","Matthew Torres","supervisor","2024-07-09","2024-07-09T15:00:00","2024-07-09T22:00:00","7","24.5","171.5","345","MetroMart Broadview","McMinnville","OR","97128","USA","2024-07-09","2024-07-09T14:30:00","2024-07-09T22:30:00","true","completed","End of day supervisor."
"246","1546","Mason Turner","cashier","2024-07-10","2024-07-10T08:00:00","2024-07-10T14:00:00","6","16.75","100.5","346","MetroMart Rosewood","McMinnville","OR","97127","USA","2024-07-10","2024-07-10T07:30:00","2024-07-10T14:30:00","true","scheduled","Cashier opening shift."
"247","1547","Ella Stewart","other","2024-07-10","2024-07-10T09:00:00","2024-07-10T17:00:00","8","21.5","172","347","MetroMart Heritage","Newport","OR","97365","USA","2024-07-10","2024-07-10T08:30:00","2024-07-10T17:30:00","true","scheduled","Special project support."
"248","1548","Oliver Murphy","stock associate","2024-07-10","2024-07-10T06:00:00","2024-07-10T12:00:00","6","17.6","105.6","348","MetroMart Seaview","Newport","OR","97366","USA","2024-07-10","2024-07-10T05:30:00","2024-07-10T13:00:00","true","completed","Stocking morning shift."
"249","1549","Harper Moore","customer service","2024-07-10","2024-07-10T12:00:00","2024-07-10T18:00:00","6","18.6","111.6","349","MetroMart Forest","Astoria","OR","97103","USA","2024-07-10","2024-07-10T11:30:00","2024-07-10T19:00:00","true","scheduled","Afternoon shift coverage."
"250","1550","Zoe Bennett","supervisor","2024-07-10","2024-07-10T14:00:00","2024-07-10T21:00:00","7","25","175","350","MetroMart Cliffside","Astoria","OR","97104","USA","2024-07-10","2024-07-10T13:30:00","2024-07-10T21:30:00","true","completed","Supervising closing shift."
"151","131","Shawn Mendez","supervisor","2024-07-16","2024-07-16T09:00:00","2024-07-16T16:00:00","7","23.75","166.25","41","Market Square West","Phoenix","AZ","85003","USA","2024-07-16","2024-07-16T08:00:00","2024-07-16T18:00:00","true","scheduled","No overtime allowed."
"152","132","Grace Lee","cashier","2024-07-17","2024-07-17T12:00:00","2024-07-17T18:00:00","6","15.25","91.5","42","Sun Valley Retail","Scottsdale","AZ","85251","USA","2024-07-17","2024-07-17T11:00:00","2024-07-17T19:00:00","true","scheduled","Requested shorter shift due to class."
"153","133","Felix Turner","manager","2024-07-18","2024-07-18T08:30:00","2024-07-18T17:00:00","8.5","29.5","250.75","41","Market Square West","Phoenix","AZ","85003","USA","2024-07-18","2024-07-18T08:00:00","2024-07-18T18:00:00","true","completed","Covered opening and closing duties."
"154","134","Sophia Patel","stock associate","2024-07-19","2024-07-19T13:00:00","2024-07-19T21:00:00","8","14.75","118","43","Greenfield Plaza","Tucson","AZ","85701","USA","2024-07-19","2024-07-19T12:00:00","2024-07-19T22:00:00","true","scheduled","Evening restocking shift."
"155","135","Lucas Nguyen","customer service","2024-07-20","2024-07-20T10:00:00","2024-07-20T18:00:00","8","17.25","138","44","Desert Ridge Mall","Mesa","AZ","85201","USA","2024-07-20","2024-07-20T09:00:00","2024-07-20T19:00:00","true","completed","Handled busy weekend traffic."
"156","136","Emily Roberts","supervisor","2024-07-21","2024-07-21T14:00:00","2024-07-21T20:00:00","6","24.5","147","45","Cactus Grove Center","Glendale","AZ","85301","USA","2024-07-21","2024-07-21T13:00:00","2024-07-21T21:00:00","true","scheduled","Supervisor for closing shift."
"157","137","Harper King","cashier","2024-07-22","2024-07-22T15:00:00","2024-07-22T22:00:00","7","16.25","113.75","46","Eastside Retail","Tempe","AZ","85281","USA","2024-07-22","2024-07-22T14:00:00","2024-07-22T23:00:00","true","scheduled","Late shift for summer sale."
"158","138","Olivia Kim","manager","2024-07-23","2024-07-23T09:30:00","2024-07-23T18:00:00","8.5","30","255","43","Greenfield Plaza","Tucson","AZ","85701","USA","2024-07-23","2024-07-23T09:00:00","2024-07-23T19:00:00","true","completed","Manager shift for midweek operations."
"159","139","Mason Clark","stock associate","2024-07-24","2024-07-24T07:00:00","2024-07-24T15:00:00","8","13.75","110","47","Riverwalk Shops","Flagstaff","AZ","86001","USA","2024-07-24","2024-07-24T06:00:00","2024-07-24T16:00:00","true","scheduled","Early inventory shift."
"160","140","Ella Foster","customer service","2024-07-25","2024-07-25T10:30:00","2024-07-25T17:30:00","7","18.25","127.75","44","Desert Ridge Mall","Mesa","AZ","85201","USA","2024-07-25","2024-07-25T10:00:00","2024-07-25T18:00:00","true","scheduled","Customer service for loyalty event."
"161","141","Aiden Brooks","supervisor","2024-07-26","2024-07-26T08:00:00","2024-07-26T16:00:00","8","25","200","45","Cactus Grove Center","Glendale","AZ","85301","USA","2024-07-26","2024-07-26T07:00:00","2024-07-26T17:00:00","true","scheduled","Morning supervisor shift."
"162","142","Jasmine Chen","cashier","2024-07-27","2024-07-27T14:00:00","2024-07-27T20:30:00","6.5","15.75","102.38","46","Eastside Retail","Tempe","AZ","85281","USA","2024-07-27","2024-07-27T13:00:00","2024-07-27T21:00:00","true","completed","Covered partial shift for colleague."
"163","143","Samuel White","manager","2024-07-28","2024-07-28T11:00:00","2024-07-28T19:00:00","8","31","248","47","Riverwalk Shops","Flagstaff","AZ","86001","USA","2024-07-28","2024-07-28T10:00:00","2024-07-28T20:00:00","true","completed","End-of-month manager review."
"164","144","Leah Scott","stock associate","2024-07-29","2024-07-29T16:00:00","2024-07-29T21:00:00","5","14.5","72.5","41","Market Square West","Phoenix","AZ","85003","USA","2024-07-29","2024-07-29T15:00:00","2024-07-29T22:00:00","true","scheduled","Restocking after holiday rush."
"165","145","Nathan Ramirez","customer service","2024-07-30","2024-07-30T12:30:00","2024-07-30T19:00:00","6.5","17.5","113.75","42","Sun Valley Retail","Scottsdale","AZ","85251","USA","2024-07-30","2024-07-30T12:00:00","2024-07-30T20:00:00","true","scheduled","Customer returns and inquiries."
"166","146","Victoria Young","supervisor","2024-07-31","2024-07-31T09:00:00","2024-07-31T15:00:00","6","26","156","43","Greenfield Plaza","Tucson","AZ","85701","USA","2024-07-31","2024-07-31T08:00:00","2024-07-31T16:00:00","true","scheduled","Supervisor for new inventory."
"167","147","Liam Martinez","cashier","2024-08-01","2024-08-01T15:30:00","2024-08-01T22:00:00","6.5","15.5","100.75","44","Desert Ridge Mall","Mesa","AZ","85201","USA","2024-08-01","2024-08-01T15:00:00","2024-08-01T23:00:00","true","completed","Late cashier shift for clearance event."
"168","148","Chloe Adams","manager","2024-08-02","2024-08-02T10:00:00","2024-08-02T18:30:00","8.5","29","246.5","45","Cactus Grove Center","Glendale","AZ","85301","USA","2024-08-02","2024-08-02T09:00:00","2024-08-02T19:00:00","true","completed","Manager for quarterly review."
"169","149","Henry Baker","stock associate","2024-08-03","2024-08-03T07:30:00","2024-08-03T15:00:00","7.5","14.25","106.88","46","Eastside Retail","Tempe","AZ","85281","USA","2024-08-03","2024-08-03T07:00:00","2024-08-03T16:00:00","true","scheduled","Restocking for weekend sale."
"170","150","Zoey Rivera","customer service","2024-08-04","2024-08-04T11:00:00","2024-08-04T18:00:00","7","18","126","47","Riverwalk Shops","Flagstaff","AZ","86001","USA","2024-08-04","2024-08-04T10:00:00","2024-08-04T19:00:00","true","scheduled","Customer service for back-to-school."
"171","151","Madison Evans","supervisor","2024-08-05","2024-08-05T12:00:00","2024-08-05T20:00:00","8","26.75","214","41","Market Square West","Phoenix","AZ","85003","USA","2024-08-05","2024-08-05T11:00:00","2024-08-05T21:00:00","true","scheduled","Supervisor for evening shift."
"172","152","Jack Murphy","cashier","2024-08-06","2024-08-06T09:00:00","2024-08-06T15:00:00","6","16","96","42","Sun Valley Retail","Scottsdale","AZ","85251","USA","2024-08-06","2024-08-06T08:00:00","2024-08-06T16:00:00","true","completed","Morning cashier, high volume."
"173","153","Avery Hill","manager","2024-08-07","2024-08-07T10:00:00","2024-08-07T19:00:00","9","28.5","256.5","43","Greenfield Plaza","Tucson","AZ","85701","USA","2024-08-07","2024-08-07T09:00:00","2024-08-07T20:00:00","true","scheduled","Manager for new shipment."
"174","154","Charlotte Torres","stock associate","2024-08-08","2024-08-08T13:00:00","2024-08-08T21:00:00","8","15","120","44","Desert Ridge Mall","Mesa","AZ","85201","USA","2024-08-08","2024-08-08T12:00:00","2024-08-08T22:00:00","true","scheduled","Restock after event."
"175","155","Benjamin Russell","customer service","2024-08-09","2024-08-09T14:00:00","2024-08-09T20:00:00","6","17.75","106.5","45","Cactus Grove Center","Glendale","AZ","85301","USA","2024-08-09","2024-08-09T13:00:00","2024-08-09T21:00:00","true","scheduled","Customer survey day."
"176","156","Penelope Wood","supervisor","2024-08-10","2024-08-10T08:00:00","2024-08-10T15:00:00","7","27.25","190.75","46","Eastside Retail","Tempe","AZ","85281","USA","2024-08-10","2024-08-10T07:00:00","2024-08-10T16:00:00","true","completed","Supervisor opening shift."
"177","157","Ryan Perry","cashier","2024-08-11","2024-08-11T10:00:00","2024-08-11T17:00:00","7","16.5","115.5","47","Riverwalk Shops","Flagstaff","AZ","86001","USA","2024-08-11","2024-08-11T09:00:00","2024-08-11T18:00:00","true","scheduled","High volume shift."
"178","158","Zachary Morris","manager","2024-08-12","2024-08-12T09:00:00","2024-08-12T18:00:00","9","30.5","274.5","41","Market Square West","Phoenix","AZ","85003","USA","2024-08-12","2024-08-12T08:00:00","2024-08-12T19:00:00","true","completed","Manager for new POS system install."
"179","159","Layla Bennett","stock associate","2024-08-13","2024-08-13T14:00:00","2024-08-13T20:00:00","6","15.25","91.5","42","Sun Valley Retail","Scottsdale","AZ","85251","USA","2024-08-13","2024-08-13T13:00:00","2024-08-13T21:00:00","true","scheduled","Stock for upcoming promotion."
"180","160","Savannah Reed","customer service","2024-08-14","2024-08-14T12:00:00","2024-08-14T19:00:00","7","18.25","127.75","43","Greenfield Plaza","Tucson","AZ","85701","USA","2024-08-14","2024-08-14T11:00:00","2024-08-14T20:00:00","true","scheduled","Customer assistance for special orders."
"181","161","Gabriel Cooper","supervisor","2024-08-15","2024-08-15T09:00:00","2024-08-15T17:00:00","8","28","224","44","Desert Ridge Mall","Mesa","AZ","85201","USA","2024-08-15","2024-08-15T08:00:00","2024-08-15T18:00:00","true","scheduled","Supervisor for staff training."
"182","162","Sofia Stevens","cashier","2024-08-16","2024-08-16T13:00:00","2024-08-16T19:30:00","6.5","16.25","105.63","45","Cactus Grove Center","Glendale","AZ","85301","USA","2024-08-16","2024-08-16T12:00:00","2024-08-16T20:00:00","true","completed","Cashier for afternoon rush."
"183","163","David Price","manager","2024-08-17","2024-08-17T10:00:00","2024-08-17T19:00:00","9","29.5","265.5","46","Eastside Retail","Tempe","AZ","85281","USA","2024-08-17","2024-08-17T09:00:00","2024-08-17T20:00:00","true","scheduled","Manager for new POS roll-out."
"184","164","Isla Watson","stock associate","2024-08-18","2024-08-18T07:30:00","2024-08-18T14:30:00","7","15.25","106.75","47","Riverwalk Shops","Flagstaff","AZ","86001","USA","2024-08-18","2024-08-18T07:00:00","2024-08-18T15:00:00","true","scheduled","Restocking early shift."
"185","165","Evelyn James","customer service","2024-08-19","2024-08-19T12:00:00","2024-08-19T18:00:00","6","18.25","109.5","41","Market Square West","Phoenix","AZ","85003","USA","2024-08-19","2024-08-19T11:00:00","2024-08-19T19:00:00","true","scheduled","Customer service for seasonal sale."
"186","166","Julian Rivera","supervisor","2024-08-20","2024-08-20T08:00:00","2024-08-20T16:00:00","8","28.25","226","42","Sun Valley Retail","Scottsdale","AZ","85251","USA","2024-08-20","2024-08-20T07:00:00","2024-08-20T17:00:00","true","scheduled","Supervisor for morning shift."
"187","167","Camila Morgan","cashier","2024-08-21","2024-08-21T15:00:00","2024-08-21T21:00:00","6","16","96","43","Greenfield Plaza","Tucson","AZ","85701","USA","2024-08-21","2024-08-21T14:00:00","2024-08-21T22:00:00","true","completed","Cashier for closing shift."
"188","168","Elijah Bryant","manager","2024-08-22","2024-08-22T09:00:00","2024-08-22T18:00:00","9","31","279","44","Desert Ridge Mall","Mesa","AZ","85201","USA","2024-08-22","2024-08-22T08:00:00","2024-08-22T19:00:00","true","scheduled","Manager for annual review."
"189","169","Scarlett Hayes","stock associate","2024-08-23","2024-08-23T07:00:00","2024-08-23T15:00:00","8","15.25","122","45","Cactus Grove Center","Glendale","AZ","85301","USA","2024-08-23","2024-08-23T06:00:00","2024-08-23T16:00:00","true","scheduled","Inventory shift."
"190","170","Luke Peterson","customer service","2024-08-24","2024-08-24T13:00:00","2024-08-24T19:00:00","6","18.5","111","46","Eastside Retail","Tempe","AZ","85281","USA","2024-08-24","2024-08-24T12:00:00","2024-08-24T20:00:00","true","scheduled","Customer service for rewards day."
"191","171","Stella Harper","supervisor","2024-08-25","2024-08-25T14:00:00","2024-08-25T21:00:00","7","29","203","47","Riverwalk Shops","Flagstaff","AZ","86001","USA","2024-08-25","2024-08-25T13:00:00","2024-08-25T22:00:00","true","scheduled","Supervisor for closing event."
"192","172","Anna Powell","cashier","2024-08-26","2024-08-26T08:00:00","2024-08-26T14:00:00","6","16.75","100.5","41","Market Square West","Phoenix","AZ","85003","USA","2024-08-26","2024-08-26T07:00:00","2024-08-26T15:00:00","true","completed","Morning cashier shift."
"193","173","Aaron Foster","manager","2024-08-27","2024-08-27T12:00:00","2024-08-27T20:00:00","8","30.25","242","42","Sun Valley Retail","Scottsdale","AZ","85251","USA","2024-08-27","2024-08-27T11:00:00","2024-08-27T21:00:00","true","scheduled","Manager for late shift."
"194","174","Mila Long","stock associate","2024-08-28","2024-08-28T13:00:00","2024-08-28T20:00:00","7","15.5","108.5","43","Greenfield Plaza","Tucson","AZ","85701","USA","2024-08-28","2024-08-28T12:00:00","2024-08-28T21:00:00","true","scheduled","Stock for seasonal refresh."
"195","175","Jonathan Bell","customer service","2024-08-29","2024-08-29T14:00:00","2024-08-29T20:00:00","6","18.75","112.5","44","Desert Ridge Mall","Mesa","AZ","85201","USA","2024-08-29","2024-08-29T13:00:00","2024-08-29T21:00:00","true","scheduled","Customer service for rewards event."
"196","176","Hazel Carter","supervisor","2024-08-30","2024-08-30T09:00:00","2024-08-30T16:00:00","7","29.5","206.5","45","Cactus Grove Center","Glendale","AZ","85301","USA","2024-08-30","2024-08-30T08:00:00","2024-08-30T17:00:00","true","completed","Supervisor for training session."
"197","177","Carter Reed","cashier","2024-08-31","2024-08-31T10:00:00","2024-08-31T17:00:00","7","16.5","115.5","46","Eastside Retail","Tempe","AZ","85281","USA","2024-08-31","2024-08-31T09:00:00","2024-08-31T18:00:00","true","scheduled","Cashier for weekend rush."
"198","178","Ariana Gray","manager","2024-09-01","2024-09-01T09:00:00","2024-09-01T17:00:00","8","30.75","246","47","Riverwalk Shops","Flagstaff","AZ","86001","USA","2024-09-01","2024-09-01T08:00:00","2024-09-01T18:00:00","true","scheduled","Manager for new staff orientation."
"199","179","Ruby Murphy","stock associate","2024-09-02","2024-09-02T16:00:00","2024-09-02T21:00:00","5","15.25","76.25","41","Market Square West","Phoenix","AZ","85003","USA","2024-09-02","2024-09-02T15:00:00","2024-09-02T22:00:00","true","scheduled","Restock after Labor Day sale."
"200","180","Ellie Parker","customer service","2024-09-03","2024-09-03T13:00:00","2024-09-03T19:00:00","6","19","114","42","Sun Valley Retail","Scottsdale","AZ","85251","USA","2024-09-03","2024-09-03T12:00:00","2024-09-03T20:00:00","true","scheduled","Customer service for rewards program."